00am: [Pair(DocID=12647, Count=1)]
00pm: [Pair(DocID=12647, Count=4), Pair(DocID=12675, Count=1), Pair(DocID=12694, Count=1)]
050abs: [Pair(DocID=12753, Count=1)]
100th: [Pair(DocID=12667, Count=1)]
10c: [Pair(DocID=12702, Count=1)]
10th: [Pair(DocID=12753, Count=6)]
112th: [Pair(DocID=12667, Count=2)]
11th: [Pair(DocID=12619, Count=1), Pair(DocID=12723, Count=1), Pair(DocID=12753, Count=4)]
122A: [Pair(DocID=12647, Count=1)]
12th: [Pair(DocID=12753, Count=9)]
139W: [Pair(DocID=12681, Count=1), Pair(DocID=12712, Count=2)]
13f: [Pair(DocID=12768, Count=1)]
13th: [Pair(DocID=12753, Count=2)]
13w: [Pair(DocID=12636, Count=1)]
143A: [Pair(DocID=12647, Count=1)]
14th: [Pair(DocID=12753, Count=3)]
152nd: [Pair(DocID=12667, Count=1)]
158th: [Pair(DocID=12667, Count=1)]
15pm: [Pair(DocID=12681, Count=1)]
15th: [Pair(DocID=12753, Count=3)]
16th: [Pair(DocID=12753, Count=4)]
18th: [Pair(DocID=12753, Count=2)]
19th: [Pair(DocID=12753, Count=1)]
1C: [Pair(DocID=12745, Count=1)]
1st: [Pair(DocID=12753, Count=6)]
1x2: [Pair(DocID=12702, Count=1)]
2000a: [Pair(DocID=12753, Count=3)]
2000e: [Pair(DocID=12753, Count=1)]
2000g: [Pair(DocID=12753, Count=3)]
2000i: [Pair(DocID=12753, Count=4)]
2001b: [Pair(DocID=12753, Count=3)]
2001c: [Pair(DocID=12753, Count=6)]
2001e: [Pair(DocID=12753, Count=3)]
2001f: [Pair(DocID=12753, Count=3)]
2001g: [Pair(DocID=12753, Count=3)]
2002h: [Pair(DocID=12753, Count=3)]
2002i: [Pair(DocID=12753, Count=3)]
2003c: [Pair(DocID=12753, Count=3)]
2003j: [Pair(DocID=12753, Count=3)]
2003m: [Pair(DocID=12753, Count=6)]
2004a: [Pair(DocID=12753, Count=3)]
2004b: [Pair(DocID=12753, Count=9)]
2004f: [Pair(DocID=12753, Count=3)]
2004g: [Pair(DocID=12753, Count=3)]
2009b: [Pair(DocID=12611, Count=2)]
2016JC012084: [Pair(DocID=12695, Count=1)]
20n4p463: [Pair(DocID=12753, Count=1)]
